Date,Produit,Catégorie,Quantité,Prix_unitaire,Ville
2024-04-29,Pantalon,Vêtements,3,31390,Porto-Novo
2024-04-12,Téléphone,Électronique,4,63565,Djougou
2024-04-05,Téléphone,Électronique,2,30392,Abomey
2024-01-30,Chaussures,Baskets,3,41161,Djougou
2024-02-13,Téléphone,Électronique,5,38599,Djougou
2024-02-10,T-shirt,Vêtements,1,6098,Djougou
2024-01-22,Casque audio,Électronique,1,11561,Porto-Novo
2024-01-29,Sac à dos,Accessoires,5,3560,Porto-Novo
2024-04-17,Sac à dos,Accessoires,1,42915,Parakou
2024-04-12,Montre,Accessoires,3,2085,Djougou
2024-01-30,Pantalon,Vêtements,3,8010,Parakou
2024-01-14,Casque audio,Électronique,3,49767,Abomey
2024-01-27,Chaussures,Baskets,5,39623,Cotonou
2024-01-17,Casque audio,Électronique,2,26251,Parakou
2024-01-16,Téléphone,Électronique,5,28032,Cotonou
2024-01-01,T-shirt,Vêtements,1,1342,Porto-Novo
2024-01-25,Casque audio,Électronique,3,62268,Djougou
2024-02-10,Chaussures,Baskets,1,52090,Parakou
2024-03-18,Sac à dos,Accessoires,2,31631,Cotonou
2024-03-20,Pantalon,Vêtements,3,34619,Porto-Novo
2024-04-11,Casque audio,Électronique,5,70572,Parakou
2024-02-04,Lunettes,Accessoires,3,8414,Cotonou
2024-02-19,Pantalon,Vêtements,4,58406,Abomey
2024-02-06,Casque audio,Électronique,5,44916,Parakou
2024-01-24,Montre,Accessoires,3,53515,Parakou
2024-01-19,Pantalon,Vêtements,4,6475,Cotonou
2024-01-18,Pantalon,Vêtements,4,11487,Abomey
2024-04-10,Sac à dos,Accessoires,1,27139,Cotonou
2024-04-28,Montre,Accessoires,5,35616,Djougou
2024-01-28,Pantalon,Vêtements,2,35093,Djougou
2024-01-20,Sac à dos,Accessoires,1,47853,Cotonou
2024-02-22,Casque audio,Électronique,5,47648,Porto-Novo
2024-04-02,Pantalon,Vêtements,2,4910,Porto-Novo
2024-03-12,Sac à dos,Accessoires,5,67009,Cotonou
2024-03-26,Casque audio,Électronique,4,31660,Parakou
2024-01-14,Chaussures,Baskets,4,7183,Abomey
2024-02-05,Casque audio,Électronique,3,19153,Abomey
2024-04-25,Casque audio,Électronique,5,24430,Abomey
2024-02-03,Sac à dos,Accessoires,4,52445,Cotonou
2024-03-31,Téléphone,Électronique,3,69817,Parakou
2024-04-27,Pantalon,Vêtements,1,75111,Cotonou
2024-04-10,Montre,Accessoires,2,28488,Porto-Novo
2024-03-04,Téléphone,Électronique,3,57542,Cotonou
2024-03-18,Chaussures,Baskets,4,39372,Parakou
2024-01-24,Sac à dos,Accessoires,5,67495,Parakou
2024-04-15,Lunettes,Accessoires,1,59168,Cotonou
2024-04-27,Pantalon,Vêtements,4,25368,Cotonou
2024-04-20,Lunettes,Accessoires,1,72951,Abomey
2024-01-02,Sac à dos,Accessoires,2,3222,Djougou
2024-03-18,Pantalon,Vêtements,4,18117,Parakou
2024-03-16,Téléphone,Électronique,4,72430,Abomey
2024-01-20,Pantalon,Vêtements,2,16064,Djougou
2024-03-01,Lunettes,Accessoires,4,54241,Djougou
2024-04-18,Lunettes,Accessoires,3,63528,Abomey
2024-03-24,Casque audio,Électronique,3,60343,Abomey
2024-03-07,T-shirt,Vêtements,2,17452,Parakou
2024-03-22,Casque audio,Électronique,2,58568,Porto-Novo
2024-02-19,Chaussures,Baskets,5,1361,Abomey
2024-01-20,Pantalon,Vêtements,3,73420,Djougou
2024-03-12,Lunettes,Accessoires,4,46718,Djougou
2024-03-04,Chaussures,Baskets,1,64487,Djougou
2024-03-09,Pantalon,Vêtements,4,13702,Parakou
2024-02-28,Téléphone,Électronique,5,18604,Porto-Novo
2024-04-21,Casque audio,Électronique,4,49755,Abomey
2024-03-17,Sac à dos,Accessoires,2,9576,Djougou
2024-01-27,Sac à dos,Accessoires,3,33890,Cotonou
2024-04-05,Montre,Accessoires,1,60547,Parakou
2024-01-17,T-shirt,Vêtements,4,49507,Parakou
2024-02-25,Lunettes,Accessoires,1,42030,Porto-Novo
2024-01-12,Montre,Accessoires,1,68615,Parakou
2024-03-28,Casque audio,Électronique,5,51209,Abomey
2024-01-26,T-shirt,Vêtements,4,47134,Abomey
2024-01-18,Lunettes,Accessoires,5,75294,Djougou
2024-03-23,Pantalon,Vêtements,2,57758,Parakou
2024-02-20,Montre,Accessoires,4,78646,Parakou
2024-03-27,Téléphone,Électronique,4,41678,Parakou
2024-02-09,Montre,Accessoires,5,42907,Parakou
2024-01-05,Pantalon,Vêtements,1,51271,Abomey
2024-01-17,T-shirt,Vêtements,4,79735,Djougou
2024-03-05,Chaussures,Baskets,2,1641,Abomey
2024-01-17,Pantalon,Vêtements,1,62816,Abomey
2024-03-16,Téléphone,Électronique,2,3374,Abomey
2024-01-07,Chaussures,Baskets,1,39258,Porto-Novo
2024-01-04,Lunettes,Accessoires,1,71053,Djougou
2024-02-04,Casque audio,Électronique,5,68267,Cotonou
2024-04-11,Pantalon,Vêtements,4,4615,Djougou
2024-03-13,Sac à dos,Accessoires,1,48048,Djougou
2024-03-18,Casque audio,Électronique,5,11761,Parakou
2024-02-06,Sac à dos,Accessoires,4,14113,Abomey
2024-03-01,T-shirt,Vêtements,5,17477,Cotonou
2024-01-16,T-shirt,Vêtements,2,18609,Parakou
2024-02-18,Casque audio,Électronique,2,69582,Djougou
2024-03-30,T-shirt,Vêtements,5,47385,Parakou
2024-03-24,Lunettes,Accessoires,3,64519,Djougou
2024-04-05,Casque audio,Électronique,1,56108,Cotonou
2024-01-11,Montre,Accessoires,3,66353,Cotonou
2024-01-01,Téléphone,Électronique,2,24638,Cotonou
2024-03-13,Chaussures,Baskets,5,26552,Abomey
2024-01-01,Sac à dos,Accessoires,5,72774,Djougou
2024-02-01,Téléphone,Électronique,2,5235,Parakou
2024-01-29,Sac à dos,Accessoires,4,65859,Djougou
2024-02-03,Chaussures,Baskets,4,68007,Parakou
2024-04-13,T-shirt,Vêtements,4,49193,Abomey
2024-02-26,Sac à dos,Accessoires,1,55655,Djougou
2024-01-13,T-shirt,Vêtements,1,73304,Cotonou
2024-02-12,Casque audio,Électronique,4,22139,Abomey
2024-03-02,Lunettes,Accessoires,2,37325,Cotonou
2024-03-04,Casque audio,Électronique,3,3622,Djougou
2024-02-21,Sac à dos,Accessoires,4,53772,Djougou
2024-02-05,Pantalon,Vêtements,5,50807,Parakou
2024-02-12,T-shirt,Vêtements,4,14963,Djougou
2024-01-23,Montre,Accessoires,4,37123,Cotonou
2024-04-07,Chaussures,Baskets,3,61790,Abomey
2024-04-26,Sac à dos,Accessoires,1,23455,Cotonou
2024-03-23,Montre,Accessoires,1,78827,Parakou
2024-03-31,T-shirt,Vêtements,2,76043,Djougou
2024-03-02,Lunettes,Accessoires,2,26858,Porto-Novo
2024-01-21,Téléphone,Électronique,5,4105,Abomey
2024-01-31,Casque audio,Électronique,4,64040,Porto-Novo
2024-04-08,Chaussures,Baskets,3,42553,Djougou
2024-01-06,Lunettes,Accessoires,1,46474,Parakou
2024-03-11,Casque audio,Électronique,1,16669,Parakou
2024-04-22,Sac à dos,Accessoires,1,14476,Cotonou
2024-01-02,Lunettes,Accessoires,1,59660,Djougou
2024-04-23,Lunettes,Accessoires,3,2866,Cotonou
2024-01-25,Téléphone,Électronique,3,53437,Parakou
2024-04-04,Casque audio,Électronique,4,27071,Abomey
2024-03-17,Sac à dos,Accessoires,3,70985,Cotonou
2024-04-09,Casque audio,Électronique,2,1691,Porto-Novo
2024-02-23,Lunettes,Accessoires,5,74362,Parakou
2024-02-28,T-shirt,Vêtements,5,49121,Parakou
2024-04-09,Casque audio,Électronique,5,50334,Djougou
2024-02-23,Chaussures,Baskets,2,37503,Parakou
2024-03-24,Téléphone,Électronique,4,5638,Cotonou
2024-02-22,Sac à dos,Accessoires,2,72700,Parakou
2024-01-02,Lunettes,Accessoires,3,19473,Abomey
2024-03-01,Pantalon,Vêtements,3,42880,Abomey
2024-03-19,Casque audio,Électronique,2,5700,Djougou
2024-03-20,Téléphone,Électronique,1,5520,Djougou
2024-04-21,Casque audio,Électronique,4,7863,Porto-Novo
2024-03-27,Téléphone,Électronique,1,23018,Djougou
2024-04-17,Chaussures,Baskets,5,11987,Cotonou
2024-03-28,T-shirt,Vêtements,5,3457,Parakou
2024-03-09,Téléphone,Électronique,3,22506,Djougou
2024-03-21,Chaussures,Baskets,1,12016,Parakou
2024-01-25,Chaussures,Baskets,4,70989,Porto-Novo
2024-01-02,Téléphone,Électronique,4,29341,Abomey
2024-04-01,Sac à dos,Accessoires,3,44268,Porto-Novo
2024-04-18,Montre,Accessoires,1,7125,Parakou
2024-04-25,Sac à dos,Accessoires,1,35565,Parakou
2024-03-12,T-shirt,Vêtements,1,63176,Abomey
2024-02-25,Pantalon,Vêtements,5,12353,Cotonou
2024-02-03,Casque audio,Électronique,3,12849,Parakou
2024-04-24,Casque audio,Électronique,1,11038,Porto-Novo
2024-04-27,T-shirt,Vêtements,4,53659,Cotonou
2024-01-20,Lunettes,Accessoires,1,75430,Porto-Novo
2024-04-09,Lunettes,Accessoires,3,45214,Abomey
2024-04-12,Casque audio,Électronique,1,10095,Djougou
2024-01-21,Sac à dos,Accessoires,2,1595,Abomey
2024-01-09,Sac à dos,Accessoires,5,22570,Parakou
2024-02-05,Chaussures,Baskets,1,79405,Abomey
2024-03-20,Montre,Accessoires,2,68360,Parakou
2024-02-12,Lunettes,Accessoires,3,12104,Porto-Novo
2024-02-28,Lunettes,Accessoires,4,43063,Djougou
2024-03-22,Chaussures,Baskets,3,39591,Cotonou
2024-04-29,Chaussures,Baskets,4,40215,Parakou
2024-02-03,Sac à dos,Accessoires,3,59856,Porto-Novo
2024-01-31,Sac à dos,Accessoires,2,50022,Abomey
2024-01-31,Téléphone,Électronique,2,6488,Porto-Novo
2024-02-14,Pantalon,Vêtements,3,63450,Djougou
2024-03-15,T-shirt,Vêtements,5,11488,Parakou
2024-02-03,Lunettes,Accessoires,5,52144,Cotonou
2024-03-15,Casque audio,Électronique,3,62923,Parakou
2024-02-18,Pantalon,Vêtements,2,13585,Parakou
2024-03-14,Casque audio,Électronique,1,37667,Cotonou
2024-01-29,Casque audio,Électronique,4,10216,Cotonou
2024-03-26,Casque audio,Électronique,4,68626,Porto-Novo
2024-01-09,Pantalon,Vêtements,1,62831,Porto-Novo
2024-01-27,Lunettes,Accessoires,2,54091,Djougou
2024-02-20,Montre,Accessoires,4,13465,Parakou
2024-04-30,Casque audio,Électronique,3,54229,Cotonou
2024-02-20,Chaussures,Baskets,1,27568,Porto-Novo
2024-01-23,Montre,Accessoires,2,10274,Cotonou
2024-02-28,Lunettes,Accessoires,3,51695,Djougou
2024-01-10,Casque audio,Électronique,5,58102,Djougou
2024-01-07,Chaussures,Baskets,1,58622,Parakou
2024-04-08,Lunettes,Accessoires,4,17674,Cotonou
2024-04-11,Casque audio,Électronique,4,64502,Parakou
2024-03-29,Montre,Accessoires,3,27857,Cotonou
2024-02-13,Lunettes,Accessoires,2,54682,Parakou
2024-04-16,Sac à dos,Accessoires,1,10967,Porto-Novo
2024-01-26,Lunettes,Accessoires,3,74132,Parakou
2024-01-04,Sac à dos,Accessoires,2,17562,Parakou
2024-04-27,Lunettes,Accessoires,1,18294,Porto-Novo
2024-04-18,Sac à dos,Accessoires,2,31337,Porto-Novo
2024-04-20,Pantalon,Vêtements,2,63397,Parakou
2024-02-18,Pantalon,Vêtements,1,64482,Cotonou
2024-01-14,Montre,Accessoires,3,23961,Porto-Novo
2024-04-20,Pantalon,Vêtements,3,18054,Porto-Novo
2024-03-15,Casque audio,Électronique,2,74349,Abomey
2024-04-07,Chaussures,Baskets,4,27403,Abomey
2024-03-25,Sac à dos,Accessoires,1,15214,Djougou
2024-01-16,Téléphone,Électronique,5,78535,Cotonou
2024-02-07,Lunettes,Accessoires,5,57271,Porto-Novo
2024-02-13,Pantalon,Vêtements,3,25345,Djougou
2024-01-02,Casque audio,Électronique,4,46096,Abomey
2024-02-28,Lunettes,Accessoires,1,36924,Cotonou
2024-01-21,Téléphone,Électronique,3,28285,Parakou
2024-04-18,Sac à dos,Accessoires,5,76445,Porto-Novo
2024-01-07,Casque audio,Électronique,3,68813,Cotonou
2024-01-21,T-shirt,Vêtements,1,49343,Cotonou
2024-03-09,Téléphone,Électronique,5,41200,Porto-Novo
2024-03-12,Sac à dos,Accessoires,2,33244,Cotonou
2024-04-08,Montre,Accessoires,3,63470,Abomey
2024-03-02,Pantalon,Vêtements,5,62496,Porto-Novo
2024-01-26,Téléphone,Électronique,4,23769,Parakou
2024-02-18,Pantalon,Vêtements,3,71608,Abomey
2024-02-10,Téléphone,Électronique,2,63346,Abomey
2024-04-19,Montre,Accessoires,4,27014,Parakou
2024-04-17,Casque audio,Électronique,2,69030,Parakou
2024-01-03,Téléphone,Électronique,2,67404,Djougou
2024-02-17,Pantalon,Vêtements,4,18791,Parakou
2024-01-23,Lunettes,Accessoires,5,54309,Djougou
2024-04-24,Téléphone,Électronique,1,27857,Djougou
2024-02-17,Pantalon,Vêtements,4,23483,Porto-Novo
2024-02-19,Casque audio,Électronique,3,24487,Djougou
2024-04-20,Casque audio,Électronique,4,30973,Abomey
2024-01-21,Casque audio,Électronique,4,68789,Cotonou
2024-01-29,Chaussures,Baskets,2,38354,Cotonou
2024-03-20,Montre,Accessoires,1,24935,Parakou
2024-04-01,Casque audio,Électronique,5,34978,Abomey
2024-02-03,Chaussures,Baskets,2,75350,Porto-Novo
2024-01-31,Téléphone,Électronique,3,36324,Djougou
2024-01-14,T-shirt,Vêtements,3,53940,Cotonou
2024-04-30,Téléphone,Électronique,3,72226,Djougou
2024-03-04,Chaussures,Baskets,2,13909,Abomey
2024-01-17,Montre,Accessoires,5,16753,Abomey
2024-04-06,Casque audio,Électronique,2,65798,Cotonou
2024-03-26,Pantalon,Vêtements,3,32517,Djougou
2024-02-19,Montre,Accessoires,2,71028,Cotonou
2024-02-12,Casque audio,Électronique,3,67709,Djougou
2024-02-06,Casque audio,Électronique,2,28540,Porto-Novo
2024-01-10,Téléphone,Électronique,2,11971,Parakou
2024-02-21,Lunettes,Accessoires,4,61988,Djougou
2024-02-08,Lunettes,Accessoires,5,55564,Porto-Novo
2024-04-18,Téléphone,Électronique,3,53818,Parakou
2024-01-22,Casque audio,Électronique,2,45707,Djougou
2024-02-27,Pantalon,Vêtements,5,13779,Porto-Novo
2024-04-24,Sac à dos,Accessoires,3,9045,Abomey
2024-04-30,T-shirt,Vêtements,3,73603,Abomey
2024-04-08,Téléphone,Électronique,1,2582,Abomey
2024-04-09,Montre,Accessoires,5,19716,Porto-Novo
2024-01-18,Lunettes,Accessoires,5,45935,Porto-Novo
2024-03-04,Téléphone,Électronique,5,31602,Abomey
2024-02-18,Pantalon,Vêtements,2,59590,Abomey
2024-04-03,Pantalon,Vêtements,4,10660,Djougou
2024-04-28,Lunettes,Accessoires,2,40426,Djougou
2024-03-26,Lunettes,Accessoires,1,56606,Porto-Novo
2024-02-10,T-shirt,Vêtements,2,37870,Abomey
2024-01-09,Montre,Accessoires,1,31438,Djougou
2024-04-27,Téléphone,Électronique,1,5965,Parakou
2024-03-24,T-shirt,Vêtements,1,59978,Djougou
2024-02-27,Lunettes,Accessoires,2,47550,Parakou
2024-01-13,Téléphone,Électronique,3,75653,Parakou
2024-02-19,Lunettes,Accessoires,4,12422,Cotonou
2024-04-02,Sac à dos,Accessoires,3,43190,Djougou
2024-01-02,Montre,Accessoires,3,76104,Cotonou
2024-01-31,Pantalon,Vêtements,4,17783,Parakou
2024-04-03,Montre,Accessoires,2,31504,Porto-Novo
2024-03-04,T-shirt,Vêtements,1,35405,Parakou
2024-02-05,Montre,Accessoires,1,30315,Cotonou
2024-03-06,T-shirt,Vêtements,4,57934,Djougou
2024-01-31,Téléphone,Électronique,4,68195,Parakou
2024-03-28,Téléphone,Électronique,4,39625,Djougou
2024-01-05,Montre,Accessoires,1,67158,Abomey
2024-02-14,Pantalon,Vêtements,5,54785,Porto-Novo
2024-02-03,Chaussures,Baskets,3,71466,Djougou
2024-03-09,Lunettes,Accessoires,3,79201,Djougou
2024-01-11,Montre,Accessoires,5,50113,Parakou
2024-03-17,Casque audio,Électronique,4,66192,Porto-Novo
2024-01-05,Chaussures,Baskets,2,48319,Cotonou
2024-02-21,Pantalon,Vêtements,1,40955,Porto-Novo
2024-01-17,Sac à dos,Accessoires,3,72119,Cotonou
2024-01-27,Pantalon,Vêtements,2,19141,Cotonou
2024-01-31,Chaussures,Baskets,5,74461,Abomey
2024-01-13,T-shirt,Vêtements,2,22581,Cotonou
2024-02-02,Chaussures,Baskets,5,10111,Djougou
2024-04-13,Chaussures,Baskets,2,67305,Djougou
2024-03-26,Casque audio,Électronique,5,42345,Parakou
2024-02-16,Chaussures,Baskets,2,25584,Porto-Novo
2024-03-19,Lunettes,Accessoires,2,23444,Abomey
2024-04-08,Chaussures,Baskets,1,8296,Parakou
2024-03-07,Chaussures,Baskets,5,42703,Parakou
2024-02-09,Pantalon,Vêtements,4,5688,Djougou
2024-03-11,Chaussures,Baskets,5,6458,Porto-Novo
2024-02-03,Pantalon,Vêtements,1,31356,Cotonou
2024-01-17,Téléphone,Électronique,4,29305,Parakou
2024-04-22,T-shirt,Vêtements,4,60641,Cotonou
2024-04-08,Casque audio,Électronique,2,19286,Cotonou
2024-04-13,Chaussures,Baskets,5,36176,Djougou
2024-02-19,Chaussures,Baskets,3,24929,Cotonou
2024-01-20,Lunettes,Accessoires,3,60201,Cotonou
2024-04-19,Chaussures,Baskets,2,65142,Parakou
2024-03-20,Sac à dos,Accessoires,2,21913,Parakou
2024-02-06,Lunettes,Accessoires,3,52647,Porto-Novo
2024-02-19,Chaussures,Baskets,5,47226,Parakou
2024-01-24,Lunettes,Accessoires,5,35553,Parakou
2024-02-04,Chaussures,Baskets,1,58888,Cotonou
2024-03-03,Téléphone,Électronique,4,66232,Djougou
2024-03-14,Chaussures,Baskets,2,14398,Djougou
2024-02-19,Montre,Accessoires,2,74947,Porto-Novo
2024-01-13,Chaussures,Baskets,4,57288,Cotonou
2024-02-27,Casque audio,Électronique,3,66440,Cotonou
2024-02-16,T-shirt,Vêtements,1,54087,Abomey
2024-03-08,Casque audio,Électronique,1,15527,Abomey
2024-02-01,T-shirt,Vêtements,2,32601,Parakou
2024-04-12,Montre,Accessoires,3,14720,Parakou
2024-04-19,T-shirt,Vêtements,2,14270,Parakou
2024-01-31,Pantalon,Vêtements,1,50028,Djougou
2024-01-24,Sac à dos,Accessoires,1,14566,Parakou
2024-04-14,Pantalon,Vêtements,3,36231,Parakou
2024-04-15,Pantalon,Vêtements,5,63001,Cotonou
2024-01-21,Sac à dos,Accessoires,2,35152,Porto-Novo
2024-01-17,T-shirt,Vêtements,4,9080,Parakou
2024-03-07,Lunettes,Accessoires,5,63004,Djougou
2024-01-23,Montre,Accessoires,1,65253,Abomey
2024-03-29,Téléphone,Électronique,1,19425,Djougou
2024-01-20,Sac à dos,Accessoires,1,53807,Abomey
2024-01-13,T-shirt,Vêtements,4,38358,Cotonou
2024-03-29,Téléphone,Électronique,3,58519,Porto-Novo
2024-02-29,Pantalon,Vêtements,5,66118,Djougou
2024-02-04,Chaussures,Baskets,5,18687,Djougou
